EpochTime;CurrentPlaybackTime;CurrentBufferSize;CurrentPlaybackState;Action;Bitrate
0;0;0;INITIAL_BUFFERING;Starting;0
0;0;0;INITIAL_BUFFERING;Starting;0
0;0;1;INITIAL_BUFFERING;Writing;46980
1;0;1;PLAY;InitialBuffering-Play;0
2;0;0;PLAY;StillPlaying;46980
615;0;1;PLAY;Writing;46980.0
1003;1;0;PLAY;StillPlaying;46980.0
1202;1;1;PLAY;Writing;46980.0
1808;1;2;PLAY;Writing;46980.0
2003;2;1;PLAY;StillPlaying;46980.0
2452;2;2;PLAY;Writing;46980.0
3003;3;1;PLAY;StillPlaying;46980.0
3077;3;2;PLAY;Writing;91917.0
3712;3;3;PLAY;Writing;46980.0
4003;4;2;PLAY;StillPlaying;46980.0
4337;4;3;PLAY;Writing;91917.0
4964;4;4;PLAY;Writing;135410.0
5003;5;3;PLAY;StillPlaying;91917.0
5656;5;4;PLAY;Writing;182366.0
6003;6;3;PLAY;StillPlaying;46980.0
6272;6;4;PLAY;Writing;226106.0
6847;6;5;PLAY;Writing;182366.0
7003;7;4;PLAY;StillPlaying;91917.0
7479;7;5;PLAY;Writing;226106.0
8003;8;4;PLAY;StillPlaying;135410.0
8110;8;5;PLAY;Writing;270316.0
8768;8;6;PLAY;Writing;352546.0
9003;9;5;PLAY;StillPlaying;182366.0
9359;9;6;PLAY;Writing;424520.0
10003;10;5;PLAY;StillPlaying;226106.0
10545;10;6;PLAY;Writing;537825.0
11003;11;5;PLAY;StillPlaying;182366.0
11156;11;6;PLAY;Writing;424520.0
11748;11;7;PLAY;Writing;537825.0
12003;12;6;PLAY;StillPlaying;226106.0
12316;12;7;PLAY;Writing;620705.0
13003;13;6;PLAY;StillPlaying;270316.0
13387;13;7;PLAY;Writing;808057.0
14003;14;6;PLAY;StillPlaying;352546.0
14487;14;7;PLAY;Writing;620705.0
15003;15;6;PLAY;StillPlaying;424520.0
15633;15;7;PLAY;Writing;808057.0
16003;16;6;PLAY;StillPlaying;537825.0
16203;16;7;PLAY;Writing;620705.0
17003;17;6;PLAY;StillPlaying;424520.0
17336;17;7;PLAY;Writing;537825.0
17943;17;8;PLAY;Writing;424520.0
18003;18;7;PLAY;StillPlaying;537825.0
18529;18;8;PLAY;Writing;537825.0
19003;19;7;PLAY;StillPlaying;620705.0
19672;19;8;PLAY;Writing;620705.0
20003;20;7;PLAY;StillPlaying;808057.0
20350;20;8;PLAY;Writing;537825.0
21003;21;7;PLAY;StillPlaying;620705.0
21436;21;8;PLAY;Writing;620705.0
22003;22;7;PLAY;StillPlaying;808057.0
22555;22;8;PLAY;Writing;808057.0
23003;23;7;PLAY;StillPlaying;620705.0
24003;24;6;PLAY;StillPlaying;537825.0
25003;25;5;PLAY;StillPlaying;424520.0
26003;26;4;PLAY;StillPlaying;537825.0
27003;27;3;PLAY;StillPlaying;620705.0
27204;27;4;PLAY;Writing;620705.0
27844;27;5;PLAY;Writing;270316.0
28003;28;4;PLAY;StillPlaying;537825.0
28958;28;5;PLAY;Writing;352546.0
29006;29;4;PLAY;StillPlaying;620705.0
30003;30;3;PLAY;StillPlaying;808057.0
30046;30;4;PLAY;Writing;270316.0
30606;30;5;PLAY;Writing;226106.0
31003;31;4;PLAY;StillPlaying;620705.0
31176;31;5;PLAY;Writing;182366.0
31779;31;6;PLAY;Writing;226106.0
32003;32;5;PLAY;StillPlaying;270316.0
32352;32;6;PLAY;Writing;270316.0
32990;32;7;PLAY;Writing;352546.0
33003;33;6;PLAY;StillPlaying;352546.0
33596;33;7;PLAY;Writing;424520.0
34003;34;6;PLAY;StillPlaying;270316.0
35003;35;5;PLAY;StillPlaying;226106.0
36003;36;4;PLAY;StillPlaying;182366.0
36244;36;5;PLAY;Writing;537825.0
37003;37;4;PLAY;StillPlaying;226106.0
38003;38;3;PLAY;StillPlaying;270316.0
39003;39;2;PLAY;StillPlaying;352546.0
40003;40;1;PLAY;StillPlaying;424520.0
40928;40;2;PLAY;Writing;270316.0
41003;41;1;PLAY;StillPlaying;537825.0
42003;42;0;PLAY;StillPlaying;270316.0
42500;42;1;PLAY;Writing;182366.0
43003;43;0;PLAY;StillPlaying;182366.0
43160;43;1;PLAY;Writing;135410.0
43730;43;2;PLAY;Writing;91917.0
44003;44;1;PLAY;StillPlaying;135410.0
44865;44;2;PLAY;Writing;135410.0
45003;45;1;PLAY;StillPlaying;91917.0
45433;45;2;PLAY;Writing;46980.0
46003;46;1;PLAY;StillPlaying;135410.0
46576;46;2;PLAY;Writing;91917.0
47003;47;1;PLAY;StillPlaying;46980.0
47202;47;2;PLAY;Writing;135410.0
47823;47;3;PLAY;Writing;91917.0
48003;48;2;PLAY;StillPlaying;91917.0
48423;48;3;PLAY;Writing;135410.0
48987;48;4;PLAY;Writing;91917.0
49003;49;3;PLAY;StillPlaying;135410.0
49556;49;4;PLAY;Writing;135410.0
50003;50;3;PLAY;StillPlaying;91917.0
50652;50;4;PLAY;Writing;182366.0
51003;51;3;PLAY;StillPlaying;135410.0
51224;51;4;PLAY;Writing;135410.0
51800;51;5;PLAY;Writing;182366.0
52003;52;4;PLAY;StillPlaying;91917.0
52363;52;5;PLAY;Writing;226106.0
52924;52;6;PLAY;Writing;270316.0
53003;53;5;PLAY;StillPlaying;135410.0
53528;53;6;PLAY;Writing;226106.0
54003;54;5;PLAY;StillPlaying;182366.0
54097;54;6;PLAY;Writing;270316.0
54721;54;7;PLAY;Writing;352546.0
55003;55;6;PLAY;StillPlaying;135410.0
55344;55;7;PLAY;Writing;424520.0
55985;55;8;PLAY;Writing;352546.0
56003;56;7;PLAY;StillPlaying;182366.0
56561;56;8;PLAY;Writing;424520.0
57003;57;7;PLAY;StillPlaying;226106.0
57132;57;8;PLAY;Writing;537825.0
57744;57;9;PLAY;Writing;620705.0
58003;58;8;PLAY;StillPlaying;270316.0
58353;58;9;PLAY;Writing;808057.0
59003;59;8;PLAY;StillPlaying;226106.0
59484;59;9;PLAY;Writing;1071529.0
60003;60;8;PLAY;StillPlaying;270316.0
60596;60;9;PLAY;Writing;808057.0
61003;61;8;PLAY;StillPlaying;352546.0
62003;62;7;PLAY;StillPlaying;424520.0
63003;63;6;PLAY;StillPlaying;352546.0
63736;63;7;PLAY;Writing;1071529.0
64003;64;6;PLAY;StillPlaying;424520.0
64353;64;7;PLAY;Writing;620705.0
64975;64;8;PLAY;Writing;537825.0
65003;65;7;PLAY;StillPlaying;537825.0
65626;65;8;PLAY;Writing;620705.0
66003;66;7;PLAY;StillPlaying;620705.0
66318;66;8;PLAY;Writing;424520.0
66942;66;9;PLAY;Writing;537825.0
67006;67;8;PLAY;StillPlaying;808057.0
67608;67;9;PLAY;Writing;620705.0
68003;68;8;PLAY;StillPlaying;1071529.0
69003;69;7;PLAY;StillPlaying;808057.0
69304;69;8;PLAY;Writing;808057.0
70003;70;7;PLAY;StillPlaying;1071529.0
70433;70;8;PLAY;Writing;620705.0
71003;71;7;PLAY;StillPlaying;620705.0
71624;71;8;PLAY;Writing;537825.0
72003;72;7;PLAY;StillPlaying;537825.0
72768;72;8;PLAY;Writing;620705.0
73003;73;7;PLAY;StillPlaying;620705.0
73929;73;8;PLAY;Writing;537825.0
74003;74;7;PLAY;StillPlaying;424520.0
74548;74;8;PLAY;Writing;424520.0
75003;75;7;PLAY;StillPlaying;537825.0
75218;75;8;PLAY;Writing;537825.0
75829;75;9;PLAY;Writing;620705.0
76003;76;8;PLAY;StillPlaying;620705.0
76947;76;9;PLAY;Writing;808057.0
77003;77;8;PLAY;StillPlaying;808057.0
77555;77;9;PLAY;Writing;620705.0
78003;78;8;PLAY;StillPlaying;620705.0
78147;78;9;PLAY;Writing;808057.0
79003;79;8;PLAY;StillPlaying;537825.0
79316;79;9;PLAY;Writing;1071529.0
79944;79;10;PLAY;Writing;808057.0
80003;80;9;PLAY;StillPlaying;620705.0
81003;81;8;PLAY;StillPlaying;537825.0
81028;81;9;PLAY;Writing;1071529.0
81632;81;10;PLAY;Writing;808057.0
82003;82;9;PLAY;StillPlaying;424520.0
82806;82;10;PLAY;Writing;1071529.0
83003;83;9;PLAY;StillPlaying;537825.0
83509;83;10;PLAY;Writing;808057.0
84003;84;9;PLAY;StillPlaying;620705.0
84659;84;10;PLAY;Writing;1071529.0
85003;85;9;PLAY;StillPlaying;808057.0
85855;85;10;PLAY;Writing;808057.0
86003;86;9;PLAY;StillPlaying;620705.0
86990;86;10;PLAY;Writing;1071529.0
87003;87;9;PLAY;StillPlaying;808057.0
87600;87;10;PLAY;Writing;808057.0
88003;88;9;PLAY;StillPlaying;1071529.0
88780;88;10;PLAY;Writing;1071529.0
89003;89;9;PLAY;StillPlaying;808057.0
89948;89;10;PLAY;Writing;808057.0
90003;90;9;PLAY;StillPlaying;1071529.0
91003;91;8;PLAY;StillPlaying;808057.0
91055;91;9;PLAY;Writing;1071529.0
91710;91;10;PLAY;Writing;808057.0
92003;92;9;PLAY;StillPlaying;1071529.0
92855;92;10;PLAY;Writing;1071529.0
93003;93;9;PLAY;StillPlaying;808057.0
93544;93;10;PLAY;Writing;808057.0
94003;94;9;PLAY;StillPlaying;1071529.0
94678;94;10;PLAY;Writing;1071529.0
95003;95;9;PLAY;StillPlaying;808057.0
95342;95;10;PLAY;Writing;808057.0
96003;96;9;PLAY;StillPlaying;1071529.0
96480;96;10;PLAY;Writing;1071529.0
97003;97;9;PLAY;StillPlaying;808057.0
97599;97;10;PLAY;Writing;808057.0
98003;98;9;PLAY;StillPlaying;1071529.0
98794;98;10;PLAY;Writing;1071529.0
99003;99;9;PLAY;StillPlaying;808057.0
99924;99;10;PLAY;Writing;808057.0
100003;100;9;PLAY;StillPlaying;1071529.0
101003;101;8;PLAY;StillPlaying;808057.0
101037;101;9;PLAY;Writing;1071529.0
101605;101;10;PLAY;Writing;620705.0
102003;102;9;PLAY;StillPlaying;1071529.0
102176;102;10;PLAY;Writing;808057.0
103003;103;9;PLAY;StillPlaying;808057.0
103312;103;10;PLAY;Writing;1071529.0
104003;104;9;PLAY;StillPlaying;1071529.0
104411;104;10;PLAY;Writing;808057.0
104996;104;11;PLAY;Writing;1071529.0
105003;105;10;PLAY;StillPlaying;808057.0
106003;106;9;PLAY;StillPlaying;1071529.0
106058;106;10;PLAY;Writing;808057.0
107003;107;9;PLAY;StillPlaying;808057.0
107156;107;10;PLAY;Writing;1071529.0
108003;108;9;PLAY;StillPlaying;1071529.0
108255;108;10;PLAY;Writing;808057.0
109003;109;9;PLAY;StillPlaying;808057.0
109408;109;10;PLAY;Writing;1071529.0
110003;110;9;PLAY;StillPlaying;1071529.0
110542;110;10;PLAY;Writing;808057.0
111003;111;9;PLAY;StillPlaying;620705.0
111664;111;10;PLAY;Writing;620705.0
112003;112;9;PLAY;StillPlaying;808057.0
112856;112;10;PLAY;Writing;808057.0
113003;113;9;PLAY;StillPlaying;1071529.0
113474;113;10;PLAY;Writing;620705.0
114003;114;9;PLAY;StillPlaying;808057.0
114672;114;10;PLAY;Writing;808057.0
115003;115;9;PLAY;StillPlaying;1071529.0
115296;115;10;PLAY;Writing;620705.0
115968;115;11;PLAY;Writing;808057.0
116006;116;10;PLAY;StillPlaying;808057.0
117003;117;9;PLAY;StillPlaying;1071529.0
117076;117;10;PLAY;Writing;1071529.0
118003;118;9;PLAY;StillPlaying;808057.0
118161;118;10;PLAY;Writing;808057.0
119003;119;9;PLAY;StillPlaying;1071529.0
119302;119;10;PLAY;Writing;1071529.0
119931;119;11;PLAY;Writing;808057.0
120002;120;10;PLAY;StillPlaying;808057.0
121003;121;9;PLAY;StillPlaying;620705.0
122003;122;8;PLAY;StillPlaying;808057.0
122552;122;9;PLAY;Writing;1071529.0
123003;123;8;PLAY;StillPlaying;620705.0
123159;123;9;PLAY;Writing;620705.0
124003;124;8;PLAY;StillPlaying;808057.0
124282;124;9;PLAY;Writing;808057.0
125003;125;8;PLAY;StillPlaying;620705.0
125400;125;9;PLAY;Writing;1071529.0
125992;125;10;PLAY;Writing;808057.0
126006;126;9;PLAY;StillPlaying;808057.0
127003;127;8;PLAY;StillPlaying;1071529.0
127560;127;9;PLAY;Writing;1071529.0
128003;128;8;PLAY;StillPlaying;808057.0
129003;129;7;PLAY;StillPlaying;1071529.0
130003;130;6;PLAY;StillPlaying;808057.0
131003;131;5;PLAY;StillPlaying;1071529.0
132003;132;4;PLAY;StillPlaying;620705.0
132196;132;5;PLAY;Writing;808057.0
132755;132;6;PLAY;Writing;424520.0
133003;133;5;PLAY;StillPlaying;808057.0
133871;133;6;PLAY;Writing;537825.0
134003;134;5;PLAY;StillPlaying;1071529.0
134490;134;6;PLAY;Writing;352546.0
135003;135;5;PLAY;StillPlaying;808057.0
135668;135;6;PLAY;Writing;424520.0
136003;136;5;PLAY;StillPlaying;1071529.0
136311;136;6;PLAY;Writing;270316.0
136928;136;7;PLAY;Writing;352546.0
137003;137;6;PLAY;StillPlaying;808057.0
137571;137;7;PLAY;Writing;424520.0
138003;138;6;PLAY;StillPlaying;424520.0
138166;138;7;PLAY;Writing;537825.0
138810;138;8;PLAY;Writing;620705.0
139003;139;7;PLAY;StillPlaying;537825.0
139980;139;8;PLAY;Writing;808057.0
140003;140;7;PLAY;StillPlaying;352546.0
140561;140;8;PLAY;Writing;620705.0
141003;141;7;PLAY;StillPlaying;424520.0
141201;141;8;PLAY;Writing;808057.0
142003;142;7;PLAY;StillPlaying;270316.0
142331;142;8;PLAY;Writing;1071529.0
143003;143;7;PLAY;StillPlaying;352546.0
143003;143;8;PLAY;Writing;808057.0
144003;144;7;PLAY;StillPlaying;424520.0
144075;144;8;PLAY;Writing;1071529.0
144692;144;9;PLAY;Writing;808057.0
145003;145;8;PLAY;StillPlaying;537825.0
145810;145;9;PLAY;Writing;1071529.0
146003;146;8;PLAY;StillPlaying;620705.0
146472;146;9;PLAY;Writing;808057.0
147003;147;8;PLAY;StillPlaying;808057.0
147626;147;9;PLAY;Writing;1071529.0
148003;148;8;PLAY;StillPlaying;620705.0
148774;148;9;PLAY;Writing;808057.0
149003;149;8;PLAY;StillPlaying;808057.0
149935;149;9;PLAY;Writing;1071529.0
150003;150;8;PLAY;StillPlaying;1071529.0
151003;151;7;PLAY;StillPlaying;808057.0
151034;151;8;PLAY;Writing;808057.0
151656;151;9;PLAY;Writing;620705.0
152003;152;8;PLAY;StillPlaying;1071529.0
153003;153;7;PLAY;StillPlaying;808057.0
153259;153;8;PLAY;Writing;808057.0
153896;153;9;PLAY;Writing;620705.0
154003;154;8;PLAY;StillPlaying;1071529.0
154529;154;9;PLAY;Writing;808057.0
155003;155;8;PLAY;StillPlaying;808057.0
155072;155;9;PLAY;Writing;620705.0
155718;155;10;PLAY;Writing;808057.0
156003;156;9;PLAY;StillPlaying;1071529.0
156862;156;10;PLAY;Writing;1071529.0
157003;157;9;PLAY;StillPlaying;808057.0
157477;157;10;PLAY;Writing;808057.0
158003;158;9;PLAY;StillPlaying;1071529.0
158201;158;10;PLAY;Writing;1071529.0
159003;159;9;PLAY;StillPlaying;808057.0
159411;159;10;PLAY;Writing;808057.0
160003;160;9;PLAY;StillPlaying;620705.0
160578;160;10;PLAY;Writing;1071529.0
161003;161;9;PLAY;StillPlaying;808057.0
161201;161;10;PLAY;Writing;808057.0
161811;161;11;PLAY;Writing;1071529.0
162003;162;10;PLAY;StillPlaying;620705.0
163003;163;9;PLAY;StillPlaying;808057.0
163362;163;10;PLAY;Writing;808057.0
163928;163;11;PLAY;Writing;1071529.0
164003;164;10;PLAY;StillPlaying;620705.0
165003;165;9;PLAY;StillPlaying;808057.0
165552;165;10;PLAY;Writing;1312787.0
166003;166;9;PLAY;StillPlaying;1071529.0
166676;166;10;PLAY;Writing;1071529.0
167003;167;9;PLAY;StillPlaying;808057.0
167788;167;10;PLAY;Writing;1312787.0
168003;168;9;PLAY;StillPlaying;1071529.0
168924;168;10;PLAY;Writing;1071529.0
169003;169;9;PLAY;StillPlaying;808057.0
170003;170;8;PLAY;StillPlaying;1071529.0
170040;170;9;PLAY;Writing;1312787.0
171003;171;8;PLAY;StillPlaying;808057.0
171181;171;9;PLAY;Writing;1071529.0
171788;171;10;PLAY;Writing;808057.0
172003;172;9;PLAY;StillPlaying;1071529.0
172901;172;10;PLAY;Writing;1071529.0
173003;173;9;PLAY;StillPlaying;808057.0
173471;173;10;PLAY;Writing;808057.0
174003;174;9;PLAY;StillPlaying;1071529.0
174629;174;10;PLAY;Writing;1071529.0
175003;175;9;PLAY;StillPlaying;1312787.0
175790;175;10;PLAY;Writing;808057.0
176003;176;9;PLAY;StillPlaying;1071529.0
176928;176;10;PLAY;Writing;1071529.0
177003;177;9;PLAY;StillPlaying;1312787.0
178003;178;8;PLAY;StillPlaying;1071529.0
178072;178;9;PLAY;Writing;808057.0
179003;179;8;PLAY;StillPlaying;1312787.0
179203;179;9;PLAY;Writing;1071529.0
179795;179;10;PLAY;Writing;808057.0
180003;180;9;PLAY;StillPlaying;1071529.0
180908;180;10;PLAY;Writing;1071529.0
181003;181;9;PLAY;StillPlaying;808057.0
181495;181;10;PLAY;Writing;808057.0
182003;182;9;PLAY;StillPlaying;1071529.0
182611;182;10;PLAY;Writing;1071529.0
183003;183;9;PLAY;StillPlaying;808057.0
183714;183;10;PLAY;Writing;808057.0
184003;184;9;PLAY;StillPlaying;1071529.0
184317;184;10;PLAY;Writing;1071529.0
184940;184;11;PLAY;Writing;808057.0
185003;185;10;PLAY;StillPlaying;808057.0
186003;186;9;PLAY;StillPlaying;1071529.0
186052;186;10;PLAY;Writing;1071529.0
186684;186;11;PLAY;Writing;808057.0
187003;187;10;PLAY;StillPlaying;808057.0
188003;188;9;PLAY;StillPlaying;1071529.0
188304;188;10;PLAY;Writing;1071529.0
189003;189;9;PLAY;StillPlaying;808057.0
189428;189;10;PLAY;Writing;1312787.0
190003;190;9;PLAY;StillPlaying;1071529.0
190108;190;10;PLAY;Writing;1071529.0
191003;191;9;PLAY;StillPlaying;808057.0
191231;191;10;PLAY;Writing;1312787.0
192003;192;9;PLAY;StillPlaying;1071529.0
192824;192;10;PLAY;Writing;1071529.0
193003;193;9;PLAY;StillPlaying;808057.0
193389;193;10;PLAY;Writing;808057.0
194003;194;9;PLAY;StillPlaying;1071529.0
194496;194;10;PLAY;Writing;1071529.0
195003;195;9;PLAY;StillPlaying;808057.0
195642;195;10;PLAY;Writing;808057.0
196003;196;9;PLAY;StillPlaying;1071529.0
197003;197;8;PLAY;StillPlaying;808057.0
197271;197;9;PLAY;Writing;1071529.0
197848;197;10;PLAY;Writing;620705.0
