EpochTime;CurrentPlaybackTime;CurrentBufferSize;CurrentPlaybackState;Action;Bitrate
198003;198;9;PLAY;StillPlaying;1071529.0
198495;198;10;PLAY;Writing;808057.0
199003;199;9;PLAY;StillPlaying;1312787.0
199100;199;10;PLAY;Writing;620705.0
200003;200;9;PLAY;StillPlaying;1071529.0
200232;200;10;PLAY;Writing;808057.0
200907;200;11;PLAY;Writing;620705.0
201003;201;10;PLAY;StillPlaying;1312787.0
202003;202;9;PLAY;StillPlaying;1071529.0
203003;203;8;PLAY;StillPlaying;808057.0
203544;203;9;PLAY;Writing;808057.0
204003;204;8;PLAY;StillPlaying;1071529.0
204202;204;9;PLAY;Writing;620705.0
204856;204;10;PLAY;Writing;808057.0
205003;205;9;PLAY;StillPlaying;808057.0
206003;206;8;PLAY;StillPlaying;1071529.0
206003;206;9;PLAY;Writing;620705.0
207003;207;8;PLAY;StillPlaying;620705.0
207140;207;9;PLAY;Writing;808057.0
207736;207;10;PLAY;Writing;620705.0
208003;208;9;PLAY;StillPlaying;808057.0
208866;208;10;PLAY;Writing;808057.0
209003;209;9;PLAY;StillPlaying;620705.0
209480;209;10;PLAY;Writing;620705.0
210003;210;9;PLAY;StillPlaying;808057.0
210642;210;10;PLAY;Writing;808057.0
211003;211;9;PLAY;StillPlaying;620705.0
211212;211;10;PLAY;Writing;620705.0
211765;211;11;PLAY;Writing;808057.0
212003;212;10;PLAY;StillPlaying;808057.0
213003;213;9;PLAY;StillPlaying;620705.0
213837;213;10;PLAY;Writing;1071529.0
214003;214;9;PLAY;StillPlaying;808057.0
214389;214;10;PLAY;Writing;808057.0
214963;214;11;PLAY;Writing;1071529.0
215003;215;10;PLAY;StillPlaying;620705.0
215560;215;11;PLAY;Writing;808057.0
216003;216;10;PLAY;StillPlaying;808057.0
217003;217;9;PLAY;StillPlaying;620705.0
218003;218;8;PLAY;StillPlaying;808057.0
218260;218;9;PLAY;Writing;1071529.0
218925;218;10;PLAY;Writing;808057.0
219003;219;9;PLAY;StillPlaying;620705.0
220008;220;8;PLAY;StillPlaying;808057.0
220058;220;9;PLAY;Writing;1071529.0
221003;221;8;PLAY;StillPlaying;620705.0
221202;221;9;PLAY;Writing;808057.0
221827;221;10;PLAY;Writing;620705.0
222003;222;9;PLAY;StillPlaying;808057.0
222460;222;10;PLAY;Writing;808057.0
223003;223;9;PLAY;StillPlaying;1071529.0
224003;224;8;PLAY;StillPlaying;808057.0
224084;224;9;PLAY;Writing;1071529.0
224664;224;10;PLAY;Writing;620705.0
225003;225;9;PLAY;StillPlaying;1071529.0
225780;225;10;PLAY;Writing;808057.0
226003;226;9;PLAY;StillPlaying;808057.0
226392;226;10;PLAY;Writing;620705.0
227003;227;9;PLAY;StillPlaying;1071529.0
227506;227;10;PLAY;Writing;808057.0
228005;228;9;PLAY;StillPlaying;808057.0
228175;228;10;PLAY;Writing;620705.0
229003;229;9;PLAY;StillPlaying;1071529.0
229339;229;10;PLAY;Writing;808057.0
229952;229;11;PLAY;Writing;620705.0
230003;230;10;PLAY;StillPlaying;808057.0
231003;231;9;PLAY;StillPlaying;620705.0
231103;231;10;PLAY;Writing;808057.0
231756;231;11;PLAY;Writing;620705.0
232003;232;10;PLAY;StillPlaying;808057.0
233003;233;9;PLAY;StillPlaying;1071529.0
233382;233;10;PLAY;Writing;808057.0
234003;234;9;PLAY;StillPlaying;620705.0
234569;234;10;PLAY;Writing;1071529.0
235003;235;9;PLAY;StillPlaying;808057.0
235243;235;10;PLAY;Writing;808057.0
236003;236;9;PLAY;StillPlaying;620705.0
236331;236;10;PLAY;Writing;1071529.0
237003;237;9;PLAY;StillPlaying;808057.0
238003;238;8;PLAY;StillPlaying;620705.0
239003;239;7;PLAY;StillPlaying;808057.0
240003;240;6;PLAY;StillPlaying;620705.0
240036;240;7;PLAY;Writing;808057.0
241003;241;6;PLAY;StillPlaying;808057.0
242003;242;5;PLAY;StillPlaying;620705.0
243003;243;4;PLAY;StillPlaying;808057.0
244003;244;3;PLAY;StillPlaying;1071529.0
244710;244;4;PLAY;Writing;537825.0
245003;245;3;PLAY;StillPlaying;808057.0
245288;245;4;PLAY;Writing;270316.0
245859;245;5;PLAY;Writing;352546.0
246003;246;4;PLAY;StillPlaying;1071529.0
246388;246;5;PLAY;Writing;226106.0
246992;246;6;PLAY;Writing;182366.0
247003;247;5;PLAY;StillPlaying;808057.0
247576;247;6;PLAY;Writing;226106.0
248003;248;5;PLAY;StillPlaying;537825.0
248219;248;6;PLAY;Writing;270316.0
248840;248;7;PLAY;Writing;352546.0
249003;249;6;PLAY;StillPlaying;270316.0
249478;249;7;PLAY;Writing;424520.0
250003;250;6;PLAY;StillPlaying;352546.0
250115;250;7;PLAY;Writing;537825.0
250779;250;8;PLAY;Writing;620705.0
251003;251;7;PLAY;StillPlaying;226106.0
251408;251;8;PLAY;Writing;808057.0
252003;252;7;PLAY;StillPlaying;182366.0
252601;252;8;PLAY;Writing;1071529.0
253003;253;7;PLAY;StillPlaying;226106.0
253262;253;8;PLAY;Writing;808057.0
254003;254;7;PLAY;StillPlaying;270316.0
254925;254;8;PLAY;Writing;1071529.0
255003;255;7;PLAY;StillPlaying;352546.0
255518;255;8;PLAY;Writing;808057.0
256003;256;7;PLAY;StillPlaying;424520.0
256644;256;8;PLAY;Writing;1071529.0
257003;257;7;PLAY;StillPlaying;537825.0
257752;257;8;PLAY;Writing;808057.0
258003;258;7;PLAY;StillPlaying;620705.0
258356;258;8;PLAY;Writing;620705.0
259003;259;7;PLAY;StillPlaying;808057.0
259459;259;8;PLAY;Writing;808057.0
260003;260;7;PLAY;StillPlaying;1071529.0
260090;260;8;PLAY;Writing;620705.0
261003;261;7;PLAY;StillPlaying;808057.0
261201;261;8;PLAY;Writing;808057.0
261807;261;9;PLAY;Writing;620705.0
262003;262;8;PLAY;StillPlaying;1071529.0
262925;262;9;PLAY;Writing;808057.0
263003;263;8;PLAY;StillPlaying;808057.0
263551;263;9;PLAY;Writing;620705.0
264003;264;8;PLAY;StillPlaying;1071529.0
264728;264;9;PLAY;Writing;808057.0
265003;265;8;PLAY;StillPlaying;808057.0
265331;265;9;PLAY;Writing;620705.0
266003;266;8;PLAY;StillPlaying;620705.0
266458;266;9;PLAY;Writing;808057.0
267003;267;8;PLAY;StillPlaying;808057.0
267567;267;9;PLAY;Writing;620705.0
268003;268;8;PLAY;StillPlaying;620705.0
268170;268;9;PLAY;Writing;808057.0
269003;269;8;PLAY;StillPlaying;808057.0
269308;269;9;PLAY;Writing;620705.0
269952;269;10;PLAY;Writing;808057.0
270005;270;9;PLAY;StillPlaying;620705.0
271003;271;8;PLAY;StillPlaying;808057.0
271074;271;9;PLAY;Writing;620705.0
272003;272;8;PLAY;StillPlaying;620705.0
272127;272;9;PLAY;Writing;808057.0
272710;272;10;PLAY;Writing;620705.0
273003;273;9;PLAY;StillPlaying;808057.0
273289;273;10;PLAY;Writing;808057.0
274003;274;9;PLAY;StillPlaying;620705.0
274430;274;10;PLAY;Writing;1071529.0
275003;275;9;PLAY;StillPlaying;808057.0
275012;275;10;PLAY;Writing;808057.0
276003;276;9;PLAY;StillPlaying;620705.0
276136;276;10;PLAY;Writing;1071529.0
277003;277;9;PLAY;StillPlaying;808057.0
277263;277;10;PLAY;Writing;808057.0
278003;278;9;PLAY;StillPlaying;620705.0
278424;278;10;PLAY;Writing;1071529.0
279003;279;9;PLAY;StillPlaying;808057.0
279048;279;10;PLAY;Writing;808057.0
280003;280;9;PLAY;StillPlaying;620705.0
280147;280;10;PLAY;Writing;1071529.0
280801;280;11;PLAY;Writing;808057.0
281003;281;10;PLAY;StillPlaying;808057.0
282003;282;9;PLAY;StillPlaying;620705.0
282976;282;10;PLAY;Writing;1071529.0
283007;283;9;PLAY;StillPlaying;808057.0
283599;283;10;PLAY;Writing;808057.0
284003;284;9;PLAY;StillPlaying;1071529.0
284827;284;10;PLAY;Writing;1071529.0
285003;285;9;PLAY;StillPlaying;808057.0
285476;285;10;PLAY;Writing;808057.0
286003;286;9;PLAY;StillPlaying;1071529.0
286655;286;10;PLAY;Writing;1071529.0
287003;287;9;PLAY;StillPlaying;808057.0
287801;287;10;PLAY;Writing;808057.0
288003;288;9;PLAY;StillPlaying;1071529.0
288992;288;10;PLAY;Writing;1071529.0
289003;289;9;PLAY;StillPlaying;808057.0
290003;290;8;PLAY;StillPlaying;1071529.0
290102;290;9;PLAY;Writing;808057.0
290705;290;10;PLAY;Writing;1071529.0
291003;291;9;PLAY;StillPlaying;808057.0
291871;291;10;PLAY;Writing;808057.0
292003;292;9;PLAY;StillPlaying;1071529.0
292987;292;10;PLAY;Writing;620705.0
293003;293;9;PLAY;StillPlaying;808057.0
293560;293;10;PLAY;Writing;808057.0
294003;294;9;PLAY;StillPlaying;1071529.0
294199;294;10;PLAY;Writing;620705.0
295003;295;9;PLAY;StillPlaying;808057.0
295356;295;10;PLAY;Writing;808057.0
296003;296;10;PLAY;Writing;620705.0
296003;296;10;PLAY;StillPlaying;1071529.0
297003;297;9;PLAY;StillPlaying;808057.0
297144;297;10;PLAY;Writing;808057.0
298003;298;9;PLAY;StillPlaying;1071529.0
298764;298;10;PLAY;Writing;1071529.0
299003;299;9;PLAY;StillPlaying;808057.0
299338;299;10;PLAY;Writing;620705.0
299889;299;11;PLAY;Writing;808057.0
300002;300;10;PLAY;StillPlaying;1071529.0
301003;301;9;PLAY;StillPlaying;808057.0
301571;301;10;PLAY;Writing;1071529.0
302003;302;9;PLAY;StillPlaying;620705.0
302738;302;10;PLAY;Writing;808057.0
303003;303;9;PLAY;StillPlaying;808057.0
303912;303;10;PLAY;Writing;1071529.0
304003;304;9;PLAY;StillPlaying;620705.0
304575;304;10;PLAY;Writing;808057.0
305003;305;9;PLAY;StillPlaying;808057.0
305792;305;10;PLAY;Writing;1071529.0
306003;306;9;PLAY;StillPlaying;620705.0
306491;306;10;PLAY;Writing;808057.0
307003;307;9;PLAY;StillPlaying;808057.0
307624;307;10;PLAY;Writing;1071529.0
308003;308;9;PLAY;StillPlaying;1071529.0
308275;308;10;PLAY;Writing;808057.0
309003;309;9;PLAY;StillPlaying;620705.0
309424;309;10;PLAY;Writing;1071529.0
310003;310;9;PLAY;StillPlaying;808057.0
310036;310;10;PLAY;Writing;808057.0
311003;311;9;PLAY;StillPlaying;1071529.0
311200;311;10;PLAY;Writing;1071529.0
312003;312;9;PLAY;StillPlaying;808057.0
312304;312;10;PLAY;Writing;808057.0
313003;313;9;PLAY;StillPlaying;1071529.0
313411;313;10;PLAY;Writing;1071529.0
314004;314;9;PLAY;StillPlaying;808057.0
315003;315;8;PLAY;StillPlaying;1071529.0
316003;316;7;PLAY;StillPlaying;808057.0
317003;317;6;PLAY;StillPlaying;1071529.0
318003;318;5;PLAY;StillPlaying;808057.0
319003;319;4;PLAY;StillPlaying;1071529.0
320003;320;3;PLAY;StillPlaying;808057.0
321003;321;2;PLAY;StillPlaying;1071529.0
322003;322;1;PLAY;StillPlaying;808057.0
323003;323;0;PLAY;StillPlaying;1071529.0
324003;324;0;BUFFERING;Play-Buffering;0
324289;324;1;BUFFERING;Writing;808057.0
324295;324;1;PLAY;Buffering-Play;0
324296;324;0;PLAY;StillPlaying;808057.0
325297;325;0;BUFFERING;Play-Buffering;0
325307;325;1;BUFFERING;Writing;226106.0
325307;325;1;PLAY;Buffering-Play;0
325309;325;0;PLAY;StillPlaying;226106.0
325860;325;1;PLAY;Writing;182366.0
326313;326;0;PLAY;StillPlaying;182366.0
326455;326;1;PLAY;Writing;135410.0
327017;326;2;PLAY;Writing;91917.0
327313;327;1;PLAY;StillPlaying;135410.0
327615;327;2;PLAY;Writing;46980.0
328244;327;3;PLAY;Writing;91917.0
328313;328;2;PLAY;StillPlaying;91917.0
328824;328;3;PLAY;Writing;135410.0
329314;329;2;PLAY;StillPlaying;46980.0
329965;329;3;PLAY;Writing;182366.0
330313;330;2;PLAY;StillPlaying;91917.0
330599;330;3;PLAY;Writing;135410.0
331212;330;4;PLAY;Writing;182366.0
331313;331;3;PLAY;StillPlaying;135410.0
331853;331;4;PLAY;Writing;226106.0
332313;332;3;PLAY;StillPlaying;182366.0
332498;332;4;PLAY;Writing;270316.0
333132;332;5;PLAY;Writing;352546.0
333313;333;4;PLAY;StillPlaying;135410.0
333735;333;5;PLAY;Writing;424520.0
334313;334;4;PLAY;StillPlaying;182366.0
334353;334;5;PLAY;Writing;537825.0
334957;334;6;PLAY;Writing;620705.0
335313;335;5;PLAY;StillPlaying;226106.0
336108;335;6;PLAY;Writing;808057.0
336313;336;5;PLAY;StillPlaying;270316.0
336715;336;6;PLAY;Writing;620705.0
337313;337;5;PLAY;StillPlaying;352546.0
337856;337;6;PLAY;Writing;808057.0
338313;338;5;PLAY;StillPlaying;424520.0
339019;338;6;PLAY;Writing;620705.0
339313;339;5;PLAY;StillPlaying;537825.0
339620;339;6;PLAY;Writing;808057.0
340313;340;5;PLAY;StillPlaying;620705.0
340759;340;6;PLAY;Writing;620705.0
341313;341;5;PLAY;StillPlaying;808057.0
341924;341;6;PLAY;Writing;808057.0
342313;342;5;PLAY;StillPlaying;620705.0
343023;342;6;PLAY;Writing;620705.0
343313;343;5;PLAY;StillPlaying;808057.0
344131;343;6;PLAY;Writing;808057.0
344313;344;5;PLAY;StillPlaying;620705.0
345224;344;6;PLAY;Writing;620705.0
345313;345;5;PLAY;StillPlaying;808057.0
345796;345;6;PLAY;Writing;537825.0
346313;346;5;PLAY;StillPlaying;620705.0
346397;346;6;PLAY;Writing;620705.0
347313;347;5;PLAY;StillPlaying;808057.0
348002;347;6;PLAY;Writing;808057.0
348313;348;5;PLAY;StillPlaying;620705.0
348639;348;6;PLAY;Writing;620705.0
349267;348;7;PLAY;Writing;808057.0
349313;349;6;PLAY;StillPlaying;808057.0
350313;350;5;PLAY;StillPlaying;620705.0
350363;350;6;PLAY;Writing;1071529.0
351313;351;5;PLAY;StillPlaying;537825.0
351461;351;6;PLAY;Writing;808057.0
352313;352;5;PLAY;StillPlaying;620705.0
352547;352;6;PLAY;Writing;620705.0
353313;353;5;PLAY;StillPlaying;808057.0
353594;353;6;PLAY;Writing;808057.0
354166;353;7;PLAY;Writing;620705.0
354313;354;6;PLAY;StillPlaying;620705.0
355235;354;7;PLAY;Writing;808057.0
355313;355;6;PLAY;StillPlaying;808057.0
356300;355;7;PLAY;Writing;620705.0
356313;356;6;PLAY;StillPlaying;1071529.0
356862;356;7;PLAY;Writing;808057.0
357313;357;6;PLAY;StillPlaying;808057.0
357416;357;7;PLAY;Writing;620705.0
358313;358;6;PLAY;StillPlaying;620705.0
358484;358;7;PLAY;Writing;808057.0
359055;358;8;PLAY;Writing;620705.0
359313;359;7;PLAY;StillPlaying;808057.0
360113;359;8;PLAY;Writing;808057.0
360313;360;7;PLAY;StillPlaying;620705.0
361223;360;8;PLAY;Writing;1071529.0
361313;361;7;PLAY;StillPlaying;808057.0
362288;361;8;PLAY;Writing;808057.0
362313;362;7;PLAY;StillPlaying;620705.0
363313;363;6;PLAY;StillPlaying;808057.0
363358;363;7;PLAY;Writing;1071529.0
364313;364;6;PLAY;StillPlaying;620705.0
364411;364;7;PLAY;Writing;808057.0
364992;364;8;PLAY;Writing;620705.0
365313;365;7;PLAY;StillPlaying;808057.0
366160;365;8;PLAY;Writing;808057.0
366313;366;7;PLAY;StillPlaying;620705.0
366772;366;8;PLAY;Writing;620705.0
367313;367;7;PLAY;StillPlaying;808057.0
367900;367;8;PLAY;Writing;808057.0
368313;368;7;PLAY;StillPlaying;1071529.0
368516;368;8;PLAY;Writing;620705.0
369313;369;7;PLAY;StillPlaying;808057.0
369692;369;8;PLAY;Writing;808057.0
370314;370;7;PLAY;StillPlaying;1071529.0
370314;370;8;PLAY;Writing;620705.0
371313;371;7;PLAY;StillPlaying;808057.0
371467;371;8;PLAY;Writing;808057.0
372076;371;9;PLAY;Writing;620705.0
372313;372;8;PLAY;StillPlaying;620705.0
373202;372;9;PLAY;Writing;808057.0
373313;373;8;PLAY;StillPlaying;808057.0
373864;373;9;PLAY;Writing;620705.0
374313;374;8;PLAY;StillPlaying;620705.0
374968;374;9;PLAY;Writing;808057.0
375313;375;8;PLAY;StillPlaying;808057.0
375548;375;9;PLAY;Writing;620705.0
376313;376;8;PLAY;StillPlaying;620705.0
376771;376;9;PLAY;Writing;808057.0
377313;377;8;PLAY;StillPlaying;808057.0
377908;377;9;PLAY;Writing;620705.0
378313;378;8;PLAY;StillPlaying;620705.0
379044;378;9;PLAY;Writing;808057.0
379313;379;8;PLAY;StillPlaying;808057.0
379643;379;9;PLAY;Writing;537825.0
380313;380;8;PLAY;StillPlaying;620705.0
380779;380;9;PLAY;Writing;620705.0
381313;381;8;PLAY;StillPlaying;808057.0
382313;382;7;PLAY;StillPlaying;620705.0
383313;383;6;PLAY;StillPlaying;808057.0
384313;384;5;PLAY;StillPlaying;620705.0
384442;384;6;PLAY;Writing;537825.0
385313;385;5;PLAY;StillPlaying;808057.0
386313;386;4;PLAY;StillPlaying;620705.0
387313;387;3;PLAY;StillPlaying;808057.0
388108;387;4;PLAY;Writing;352546.0
388313;388;3;PLAY;StillPlaying;537825.0
388703;388;4;PLAY;Writing;226106.0
389313;389;3;PLAY;StillPlaying;620705.0
389852;389;4;PLAY;Writing;182366.0
390313;390;3;PLAY;StillPlaying;537825.0
390479;390;4;PLAY;Writing;135410.0
391062;390;5;PLAY;Writing;91917.0
391313;391;4;PLAY;StillPlaying;352546.0
391631;391;5;PLAY;Writing;135410.0
392224;391;6;PLAY;Writing;182366.0
392313;392;5;PLAY;StillPlaying;226106.0
392820;392;6;PLAY;Writing;135410.0
393313;393;5;PLAY;StillPlaying;182366.0
393471;393;6;PLAY;Writing;182366.0
394064;393;7;PLAY;Writing;226106.0
394313;394;6;PLAY;StillPlaying;135410.0
394675;394;7;PLAY;Writing;270316.0
395313;395;6;PLAY;StillPlaying;91917.0
395804;395;7;PLAY;Writing;352546.0
396313;396;6;PLAY;StillPlaying;135410.0
